hostname,region
sp25-cs525-0301.cs.illinois.edu,us-east-2
sp25-cs525-0302.cs.illinois.edu,us-east-2
sp25-cs525-0301.cs.illinois.edu,us-west-2
sp25-cs525-0301.cs.illinois.edu,us-west-2
sp25-cs525-0301.cs.illinois.edu,mx-central-1
sp25-cs525-0301.cs.illinois.edu,mx-central-1
sp25-cs525-0301.cs.illinois.edu,eu-south-1
sp25-cs525-0301.cs.illinois.edu,eu-south-1
sp25-cs525-0301.cs.illinois.edu,eu-central-2
sp25-cs525-0301.cs.illinois.edu,eu-central-2
sp25-cs525-0301.cs.illinois.edu,ca-central-1
sp25-cs525-0301.cs.illinois.edu,ca-central-1
sp25-cs525-0301.cs.illinois.edu,ap-southeast-7
sp25-cs525-0301.cs.illinois.edu,ap-southeast-7
sp25-cs525-0301.cs.illinois.edu,ap-south-1
sp25-cs525-0301.cs.illinois.edu,ap-south-1
sp25-cs525-0301.cs.illinois.edu,ap-east-1
sp25-cs525-0301.cs.illinois.edu,ap-east-1
sp25-cs525-0301.cs.illinois.edu,af-south-1
sp25-cs525-0301.cs.illinois.edu,af-south-1